[08/24 18:59:52.666] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:01:58.301] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/24 19:01:58.303] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/24 19:01:58.304] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <SilverBulletSockClient(sock_1_2, started daemon -1412433088)>
[08/24 19:01:58.307] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1412433088  is_alive(): True
[08/24 19:01:58.308] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/24 19:01:58.309] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/24 19:01:58.311] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/24 19:01:58.312] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/24 19:01:58.313] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/sock_comm.py", line 122, in run
[08/24 19:01:58.315] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/24 19:01:58.316] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <WorkerThread(Threadpool Worker #0, started -1378878656)>
[08/24 19:01:58.318] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1378878656  is_alive(): True
[08/24 19:01:58.319] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/24 19:01:58.320] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/24 19:01:58.322] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/24 19:01:58.323] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/24 19:01:58.324] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/tplib-0.1.1-py2.7.egg/tplib/core.py", line 56, in run
[08/24 19:01:58.327] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/24 19:01:58.328] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HttpServer(HttpServer, started -1370490048)>
[08/24 19:01:58.329] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1370490048  is_alive(): True
[08/24 19:01:58.331] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/24 19:01:58.332] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/24 19:01:58.334] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/24 19:01:58.335] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/24 19:01:58.336] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/http/server.py", line 73, in run
[08/24 19:01:58.338] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2703, in run
[08/24 19:01:58.339] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[08/24 19:01:58.341] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 225, in serve_forever
[08/24 19:01:58.344] | CRITICAL | watchdog   | main_reactor |   r, w, e = select.select([self], [], [], poll_interval)
[08/24 19:01:58.346] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/24 19:01:58.347] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <MultiplexedRPCServer(SentryJSONRPCServer, started daemon -1362101440)>
[08/24 19:01:58.354] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1362101440  is_alive(): True
[08/24 19:01:58.356] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/24 19:01:58.357] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/24 19:01:58.359] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/24 19:01:58.361] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/24 19:01:58.364] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 383, in run
[08/24 19:01:58.366] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 377, in serve_forever
[08/24 19:01:58.368] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 352, in handle_one_message
[08/24 19:01:58.370] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 248, in receive_message
[08/24 19:01:58.371] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/Queue.py", line 168, in get
[08/24 19:01:58.373] | CRITICAL | watchdog   | main_reactor |   self.not_empty.wait()
[08/24 19:01:58.375] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 243, in wait
[08/24 19:01:58.378] | CRITICAL | watchdog   | main_reactor |   waiter.acquire()
[08/24 19:01:58.379] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/24 19:01:58.381] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1332958400)>
[08/24 19:01:58.383] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1332958400  is_alive(): True
[08/24 19:01:58.385] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/24 19:01:58.386] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/24 19:01:58.388] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/24 19:01:58.389] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/24 19:01:58.391] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/24 19:01:58.394] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/24 19:01:58.396] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/24 19:01:58.398] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1395655872)>
[08/24 19:01:58.400] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1395655872  is_alive(): True
[08/24 19:01:58.402] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/24 19:01:58.404] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/24 19:01:58.413] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/24 19:01:58.415] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/24 19:01:58.416] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[08/24 19:01:58.418] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/24 19:01:58.420] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Watchdog(watchdog, started -1429210304)>
[08/24 19:01:58.422] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1429210304  is_alive(): True
[08/24 19:01:58.426] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/24 19:01:58.428] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/24 19:01:58.430] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/24 19:01:58.432] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/24 19:01:58.434] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/24 19:01:58.436] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/24 19:01:58.438] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 154, in _watchdog_loop
[08/24 19:01:58.440] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[08/24 19:01:58.443] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/24 19:01:58.444] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1353712832)>
[08/24 19:01:58.446] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1353712832  is_alive(): True
[08/24 19:01:58.448] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/24 19:01:58.450] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/24 19:01:58.452] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/24 19:01:58.454] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/24 19:01:58.456] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/24 19:01:58.457] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[08/24 19:01:58.459] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[08/24 19:01:58.460] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[08/24 19:01:58.462] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[08/24 19:01:58.464] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[08/24 19:01:58.466] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[08/24 19:01:58.468] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 479, in get_cpu_load
[08/24 19:01:58.469] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/24 19:01:58.470] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1454376128)>
[08/24 19:01:58.472] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1454376128  is_alive(): True
[08/24 19:01:58.474] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/24 19:01:58.475] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/24 19:01:58.477] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/24 19:01:58.479] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/24 19:01:58.480] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[08/24 19:01:58.482] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 202, in accept
[08/24 19:01:58.485] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[08/24 19:01:58.487] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/24 19:01:58.489] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1387267264)>
[08/24 19:01:58.491] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1387267264  is_alive(): True
[08/24 19:01:58.493] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/24 19:01:58.494] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/24 19:01:58.496] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/24 19:01:58.498] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/24 19:01:58.501] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/24 19:01:58.502] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/24 19:01:58.505] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/24 19:01:58.506] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1462764736)>
[08/24 19:01:58.508] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1462764736  is_alive(): True
[08/24 19:01:58.510] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/24 19:01:58.511] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/24 19:01:58.513] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/24 19:01:58.516] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/24 19:01:58.519] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/24 19:01:58.520] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/24 19:01:58.522] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 847, in _event_thread_target
[08/24 19:01:58.524] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/comport.py", line 91, in read
[08/24 19:01:58.525] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/pyserial-2.8_MPS-py2.7.egg/serial/serialposix.py", line 464, in read
[08/24 19:01:58.527] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/24 19:01:58.530] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - END ***
[08/24 19:01:58.532] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/24 19:01:58.535] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/24 19:01:58.536] | INFO     | watchdog   | main_reactor | Reactor Info: name main_reactor empty False full False
[08/24 19:01:58.538] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/24 19:01:58.540] | INFO     | watchdog   | main_reactor | Reactor Info: name rabbitmq_reactor empty True full False
[08/24 19:01:58.541] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/24 19:01:58.544] | INFO     | watchdog   | main_reactor | Reactor Info: name microcomm_reactor empty True full False
[08/24 19:01:58.546] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/24 19:01:58.548] | INFO     | watchdog   | main_reactor | Reactor Info: name credit_call_reactor empty True full False
[08/24 19:01:58.550] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - END ***
[08/24 19:01:58.552] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - START ***
[08/24 19:01:58.553] | CRITICAL | watchdog   | main_reactor | 
Mem: 740920K used, 275628K free, 0K shrd, 27232K buff, 435852K cached
CPU:  45% usr   4% sys   0% nic  50% idle   0% io   0% irq   0% sirq
Load average: 2.15 1.34 1.16 2/94 10564
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  949   924 root     R     491m  49%  37% python /opt/mps/sentry.egg -m epoxycfg_meter --launch
  883   881 root     R <  44116   4%   8% /usr/bin/Xorg :0 -br -pn
10564   949 root     R     2476   0%   4% top -b -n1
 1051   949 root     S    30888   3%   0% python -m selk.command --name mps-9000-9001 --server sentrylog-staging.glass:6303 /var/log/Xsession.log /var/lib/sentry/messages /var/log/ntpd.log
  924   881 root     S    14260   1%   0% python /opt/mps/sentry.egg
  910     1 root     S     5296   1%   0% /usr/sbin/ofonod
  928     1 root     S     3516   0%   0% /usr/bin/dbus-launch --auto-syntax --exit-with-session
28211     1 root     S     3280   0%   0% /usr/bin/ntpd -p /var/run/ntp.pid -g
  881   859 root     S     3268   0%   0% xinit /etc/X11/Xsession -- /usr/bin/Xorg -br -pn
  440     1 root     S     3064   0%   0% /lib/udev/udevd -d
  525   440 root     S     3012   0%   0% /lib/udev/udevd -d
  526   440 root     S     3012   0%   0% /lib/udev/udevd -d
  859     1 root     S     2940   0%   0% {S01xserver-nodm} /bin/sh /etc/rc5.d/S01xserver-nodm start background
10235   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10237   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10248   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10245   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
  884     1 messageb S     2832   0%   0% /usr/bin/dbus-daemon --system
  929     1 root     S     2832   0%   0% /usr/bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
  889     1 root     S     2480   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
  901     1 root     S     2476   0%   0% /sbin/syslogd -n -O /var/log/messages -s 524288 -b 1
  904     1 root     S     2476   0%   0% /sbin/klogd -n
10246     1 root     S     2476   0%   0% tail -f /var/log/Xsession.log
10256     1 root     S     2476   0%   0% tail -f /var/lib/sentry/messages
  844     1 root     S     2356   0%   0% /usr/sbin/rpcbind
  920     1 root     S     2180   0%   0% /sbin/getty 38400 tty1
 1057     1 root     S     2052   0%   0% /home/root/banner_apcc.exe /dev/sentry/b 24004 500 150 1 200 80 60 0 2 0 5 100 4100 90 60
    1     0 root     S     1948   0%   0% init [5]
  892     1 root     S     1940   0%   0% /usr/sbin/acpid -c /etc/acpi/events
   22     2 root     SW       0   0%   0% [kworker/0:1]
 1060     2 root     SW       0   0%   0% [kworker/1:2]
    9     2 root     SW       0   0%   0% [rcu_preempt]
    3     2 root     SW       0   0%   0% [ksoftirqd/0]
   12     2 root     SW       0   0%   0% [ksoftirqd/1]
   53     2 root     SW       0   0%   0% [mmcqd/0]
  398     2 root     SW<      0   0%   0% [loop0]
  403     2 root     SW       0   0%   0% [jbd2/loop0-8]
    8     2 root     SW       0   0%   0% [migration/0]
   13     2 root     SW       0   0%   0% [migration/1]
  211     2 root     SW<      0   0%   0% [kworker/0:1H]
28278     2 root     SW       0   0%   0% [flush-179:0]
   20     2 root     SW       0   0%   0% [bdi-default]
  372     2 root     SW<      0   0%   0% [kworker/1:1H]
28277     2 root     SW       0   0%   0% [flush-7:0]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   24     2 root     SW       0   0%   0% [khubd]
 1055   949 root     Z        0   0%   0% [banner_apcc]
    2     0 root     SW       0   0%   0% [kthreadd]
    4     2 root     SW       0   0%   0% [kworker/0:0]
    5     2 root     SW<      0   0%   0% [kworker/0:0H]
    6     2 root     SW       0   0%   0% [kworker/u:0]
    7     2 root     SW<      0   0%   0% [kworker/u:0H]
   10     2 root     SW       0   0%   0% [rcu_bh]
   11     2 root     SW       0   0%   0% [rcu_sched]
   14     2 root     SW       0   0%   0% [kworker/1:0]
   15     2 root     SW<      0   0%   0% [kworker/1:0H]
   16     2 root     SW<      0   0%   0% [cpuset]
   17     2 root     SW<      0   0%   0% [khelper]
   19     2 root     SW<      0   0%   0% [netns]
   21     2 root     SW<      0   0%   0% [kblockd]
   23     2 root     SW<      0   0%   0% [ata_sff]
   25     2 root     SW<      0   0%   0% [md]
   27     2 root     SW<      0   0%   0% [rpciod]
   28     2 root     SW       0   0%   0% [kswapd0]
   29     2 root     SW       0   0%   0% [fsnotify_mark]
   30     2 root     SW<      0   0%   0% [nfsiod]
   31     2 root     SW<      0   0%   0% [crypto]
   39     2 root     SW       0   0%   0% [kworker/u:1]
   41     2 root     SW       0   0%   0% [scsi_eh_0]
   42     2 root     SW       0   0%   0% [scsi_eh_1]
   44     2 root     SW<      0   0%   0% [spi_topcliff_pc]
   46     2 root     SW<      0   0%   0% [kpsmoused]
   47     2 root     SW<      0   0%   0% [hd-audio0]
   48     2 root     SW<      0   0%   0% [deferwq]
  404     2 root     SW<      0   0%   0% [ext4-dio-unwrit]
  921     2 root     SW       0   0%   0% [msvdx-pvr]


[08/24 19:01:58.555] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - END ***
[08/24 19:01:58.558] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (2.14 > 0.7)
[08/24 19:01:58.569] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:01:00
[08/24 19:01:58.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:01:00
[08/24 19:01:58.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:06:00
[08/24 19:01:58.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:16:00
[08/24 19:01:58.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:31:00
[08/24 19:01:58.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:51:00
[08/24 19:01:58.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 18:16:00
[08/24 19:01:58.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 18:46:00
[08/24 19:01:58.634] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 19:21:00
[08/24 19:01:58.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 20:01:00
[08/24 19:01:58.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 20:46:00
[08/24 19:01:58.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 21:36:00
[08/24 19:01:58.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 22:31:00
[08/24 19:01:58.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 23:31:00
[08/24 19:01:58.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 00:36:00
[08/24 19:01:58.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 01:46:00
[08/24 19:01:58.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 03:01:00
[08/24 19:01:58.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 04:21:00
[08/24 19:01:58.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 05:46:00
[08/24 19:01:58.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 07:16:00
[08/24 19:01:58.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 08:51:00
[08/24 19:01:58.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 10:31:00
